Datum,Warengruppe_Name,Umsatz
2018-01-02,Brot,121.66526
2018-01-02,Kuchen,242.17667
2018-01-02,Croissant,118.66459
2018-01-02,Brötchen,275.48746
2018-01-02,Konditorei,87.5084
2018-01-03,Konditorei,82.223404
2018-01-03,Brot,116.508804
2018-01-03,Brötchen,271.0906
2018-01-03,Kuchen,247.10486
2018-01-03,Croissant,121.90538
2018-01-04,Croissant,117.21981
2018-01-04,Kuchen,251.94322
2018-01-04,Brötchen,281.78903
2018-01-04,Brot,133.95312
2018-01-04,Konditorei,83.49577
2018-01-05,Kuchen,233.19434
2018-01-05,Brot,122.12334
2018-01-05,Konditorei,84.84025
2018-01-05,Croissant,120.587036
2018-01-05,Brötchen,283.14023
2018-01-06,Brötchen,356.04935
2018-01-06,Kuchen,303.66275
2018-01-06,Brot,140.01434
2018-01-06,Konditorei,93.269356
2018-01-06,Croissant,152.27089
2018-01-07,Kuchen,291.87653
2018-01-07,Brot,91.16366
2018-01-07,Croissant,180.88692
2018-01-07,Konditorei,142.59996
2018-01-07,Brötchen,435.81396
2018-01-08,Kuchen,223.19093
2018-01-08,Brötchen,283.30338
2018-01-08,Brot,133.96642
2018-01-08,Croissant,114.80969
2018-01-08,Konditorei,81.00777
2018-01-09,Brot,121.7073
2018-01-09,Croissant,115.29195
2018-01-09,Kuchen,242.88719
2018-01-09,Brötchen,279.77542
2018-01-09,Konditorei,86.34468
2018-01-10,Brot,115.20264
2018-01-10,Konditorei,79.82555
2018-01-10,Brötchen,269.82016
2018-01-10,Croissant,116.315216
2018-01-10,Kuchen,246.9203
2018-01-11,Brötchen,279.54263
2018-01-11,Konditorei,83.365616
2018-01-11,Kuchen,251.03326
2018-01-11,Brot,134.84183
2018-01-11,Croissant,115.30141
2018-01-12,Brötchen,281.86948
2018-01-12,Brot,122.44494
2018-01-12,Konditorei,83.88129
2018-01-12,Kuchen,233.24274
2018-01-12,Croissant,119.35264
2018-01-13,Croissant,150.3569
2018-01-13,Brötchen,349.03314
2018-01-13,Brot,138.76218
2018-01-13,Konditorei,91.36987
2018-01-13,Kuchen,300.12158
2018-01-14,Brot,90.11837
2018-01-14,Croissant,179.74965
2018-01-14,Konditorei,140.82507
2018-01-14,Brötchen,433.19504
2018-01-14,Kuchen,289.40552
2018-01-15,Brot,132.33604
2018-01-15,Croissant,113.921585
2018-01-15,Brötchen,264.33844
2018-01-15,Kuchen,218.40715
2018-01-15,Konditorei,84.24039
2018-01-16,Brötchen,268.51135
2018-01-16,Croissant,116.459404
2018-01-16,Konditorei,86.71571
2018-01-16,Kuchen,239.0229
2018-01-16,Brot,121.72323
2018-01-17,Croissant,115.753044
2018-01-17,Brötchen,266.84622
2018-01-17,Kuchen,246.42262
2018-01-17,Brot,115.13542
2018-01-17,Konditorei,79.8304
2018-01-18,Kuchen,251.40854
2018-01-18,Brötchen,277.15433
2018-01-18,Konditorei,84.58677
2018-01-18,Croissant,113.557365
2018-01-18,Brot,134.82835
2018-01-19,Brot,123.30411
2018-01-19,Brötchen,282.23825
2018-01-19,Konditorei,83.37735
2018-01-19,Kuchen,234.762
2018-01-19,Croissant,119.31797
2018-01-20,Brot,138.9114
2018-01-20,Croissant,150.28308
2018-01-20,Konditorei,90.973755
2018-01-20,Kuchen,300.2183
2018-01-20,Brötchen,349.19806
2018-01-21,Brötchen,411.2372
2018-01-21,Brot,85.22306
2018-01-21,Konditorei,132.89282
2018-01-21,Croissant,176.95047
2018-01-21,Kuchen,278.8353
2018-01-22,Konditorei,82.79024
2018-01-22,Brot,132.09195
2018-01-22,Kuchen,218.79747
2018-01-22,Brötchen,258.28354
2018-01-22,Croissant,112.2212
2018-01-23,Kuchen,239.85028
2018-01-23,Brötchen,268.54138
2018-01-23,Konditorei,86.8165
2018-01-23,Brot,121.54109
2018-01-23,Croissant,117.13586
2018-01-24,Kuchen,245.92224
2018-01-24,Konditorei,83.54747
2018-01-24,Brot,118.66899
2018-01-24,Brötchen,274.94925
2018-01-24,Croissant,127.9873
2018-01-25,Konditorei,83.48227
2018-01-25,Brot,134.91806
2018-01-25,Kuchen,251.7565
2018-01-25,Croissant,117.62065
2018-01-25,Brötchen,282.21124
2018-01-26,Konditorei,81.52229
2018-01-26,Kuchen,236.55035
2018-01-26,Croissant,122.16042
2018-01-26,Brot,122.9147
2018-01-26,Brötchen,282.76965
2018-01-27,Croissant,152.40434
2018-01-27,Kuchen,302.76285
2018-01-27,Brot,138.20952
2018-01-27,Konditorei,93.12554
2018-01-27,Brötchen,357.30457
2018-01-28,Konditorei,144.45387
2018-01-28,Croissant,177.40207
2018-01-28,Brötchen,445.66687
2018-01-28,Brot,86.31245
2018-01-28,Kuchen,284.1492
2018-01-29,Kuchen,223.00005
2018-01-29,Brötchen,274.791
2018-01-29,Brot,135.23448
2018-01-29,Konditorei,90.346596
2018-01-29,Croissant,121.54023
2018-01-30,Konditorei,86.745575
2018-01-30,Kuchen,242.7305
2018-01-30,Brötchen,280.34186
